"DateTime";"Players";"Average Players";"Twitch Viewers"
"2024-07-01 20:00:00";3309;2847;350
"2024-07-01 21:00:00";3028;2837;286
"2024-07-01 22:00:00";2558;2824;316
"2024-07-01 23:00:00";2282;2817;315
"2024-07-02 00:00:00";2142;2814;288
"2024-07-02 01:00:00";2143;2811;288
"2024-07-02 02:00:00";2171;2810;174
"2024-07-02 03:00:00";2071;2808;184
"2024-07-02 04:00:00";1928;2808;206
"2024-07-02 05:00:00";1886;2812;205
"2024-07-02 06:00:00";1951;2815;182
"2024-07-02 07:00:00";2151;2817;179
"2024-07-02 08:00:00";2300;2821;257
"2024-07-02 09:00:00";2507;2826;196
"2024-07-02 10:00:00";2841;2832;201
"2024-07-02 11:00:00";3214;2838;179
"2024-07-02 12:00:00";3479;2840;188
"2024-07-02 13:00:00";3909;2849;176
"2024-07-02 14:00:00";4076;2856;195
"2024-07-02 14:30:00";4014;;
"2024-07-02 14:40:00";4063;;
"2024-07-02 14:50:00";4076;;
"2024-07-02 15:00:00";4080;2863;168
"2024-07-02 15:10:00";4060;;168
"2024-07-02 15:20:00";4060;;168
"2024-07-02 15:30:00";4034;;168
"2024-07-02 15:40:00";4012;;168
"2024-07-02 15:50:00";3989;;168
"2024-07-02 16:00:00";3918;2869;185
"2024-07-02 16:10:00";3829;;185
"2024-07-02 16:20:00";3795;;185
"2024-07-02 16:30:00";3797;;185
"2024-07-02 16:40:00";3778;;185
"2024-07-02 16:50:00";3767;;185
"2024-07-02 17:00:00";3752;2875;207
"2024-07-02 17:10:00";3738;;207
"2024-07-02 17:20:00";3697;;207
"2024-07-02 17:30:00";3679;;207
"2024-07-02 17:40:00";3681;;207
"2024-07-02 17:50:00";3661;;207
"2024-07-02 18:00:00";3614;2879;226
"2024-07-02 18:10:00";3621;;226
"2024-07-02 18:20:00";3681;;226
"2024-07-02 18:30:00";3733;;226
"2024-07-02 18:40:00";3723;;226
"2024-07-02 18:50:00";3692;;226
"2024-07-02 19:00:00";3643;2883;223
"2024-07-02 19:10:00";3601;;223
"2024-07-02 19:20:00";3598;;223
"2024-07-02 19:30:00";3538;;223
"2024-07-02 19:40:00";3494;;223
"2024-07-02 19:50:00";3495;;223
"2024-07-02 20:00:00";3469;2890;239
"2024-07-02 20:10:00";3401;;239
"2024-07-02 20:20:00";3318;;239
"2024-07-02 20:30:00";3216;;239
"2024-07-02 20:40:00";3138;;239
"2024-07-02 20:50:00";3065;;239
"2024-07-02 21:00:00";3050;2891;369
"2024-07-02 21:10:00";2917;;369
"2024-07-02 21:20:00";2903;;369
"2024-07-02 21:30:00";2865;;369
"2024-07-02 21:40:00";2817;;369
"2024-07-02 21:50:00";2769;;369
"2024-07-02 22:00:00";2637;2895;319
"2024-07-02 22:10:00";2577;;319
"2024-07-02 22:20:00";2560;;319
"2024-07-02 22:30:00";2469;;319
"2024-07-02 22:40:00";2417;;319
"2024-07-02 22:50:00";2402;;319
"2024-07-02 23:00:00";2326;2897;294
"2024-07-02 23:10:00";2279;;294
"2024-07-02 23:20:00";2250;;294
"2024-07-02 23:30:00";2218;;294
"2024-07-02 23:40:00";2222;;294
"2024-07-02 23:50:00";2184;;294
"2024-07-03 00:00:00";2156;2898;251
"2024-07-03 00:10:00";2134;;251
"2024-07-03 00:20:00";2094;;251
"2024-07-03 00:30:00";2072;;251
"2024-07-03 00:40:00";2068;;251
"2024-07-03 00:50:00";2060;;251
"2024-07-03 01:00:00";2039;2895;321
"2024-07-03 01:10:00";2021;;321
"2024-07-03 01:20:00";2027;;321
"2024-07-03 01:30:00";2034;;321
"2024-07-03 01:40:00";2013;;321
"2024-07-03 01:50:00";2048;;321
"2024-07-03 02:00:00";2039;2895;327
"2024-07-03 02:10:00";2065;;327
"2024-07-03 02:20:00";2077;;327
"2024-07-03 02:30:00";2109;;327
"2024-07-03 02:40:00";2083;;327
"2024-07-03 02:50:00";2067;;327
"2024-07-03 03:00:00";2053;2894;278
"2024-07-03 03:10:00";2038;;278
"2024-07-03 03:20:00";2039;;278
"2024-07-03 03:30:00";2037;;278
"2024-07-03 03:40:00";2021;;278
"2024-07-03 03:50:00";2008;;278
"2024-07-03 04:00:00";1999;2898;312
"2024-07-03 04:10:00";2004;;312
"2024-07-03 04:20:00";1973;;312
"2024-07-03 04:30:00";1942;;312
"2024-07-03 04:40:00";1916;;312
"2024-07-03 04:50:00";1922;;312
"2024-07-03 05:00:00";1914;2898;279
"2024-07-03 05:10:00";1868;;279
"2024-07-03 05:20:00";1866;;279
"2024-07-03 05:30:00";1859;;279
"2024-07-03 05:40:00";1872;;279
"2024-07-03 05:50:00";1854;;279
"2024-07-03 06:00:00";1845;2898;126
"2024-07-03 06:10:00";1843;;126
"2024-07-03 06:20:00";1853;;126
"2024-07-03 06:30:00";1873;;126
"2024-07-03 06:40:00";1894;;126
"2024-07-03 06:50:00";1908;;126
"2024-07-03 07:00:00";1958;2898;116
"2024-07-03 07:10:00";1975;;116
"2024-07-03 07:20:00";2007;;116
"2024-07-03 07:30:00";2008;;116
"2024-07-03 07:40:00";2076;;116
"2024-07-03 07:50:00";2137;;116
"2024-07-03 08:00:00";2188;2900;137
"2024-07-03 08:10:00";2199;;137
"2024-07-03 08:20:00";2260;;137
"2024-07-03 08:30:00";2283;;137
"2024-07-03 08:40:00";2318;;137
"2024-07-03 08:50:00";2350;;137
"2024-07-03 09:00:00";2366;2901;127
"2024-07-03 09:10:00";2394;;127
"2024-07-03 09:20:00";2454;;127
"2024-07-03 09:30:00";2488;;127
"2024-07-03 09:40:00";2494;;127
"2024-07-03 09:50:00";2537;;127
"2024-07-03 10:00:00";2560;2899;144
"2024-07-03 10:10:00";2579;;144
"2024-07-03 10:20:00";2655;;144
"2024-07-03 10:30:00";2675;;144
"2024-07-03 10:40:00";2726;;144
"2024-07-03 10:50:00";2771;;144
"2024-07-03 11:00:00";2802;2897;225
"2024-07-03 11:10:00";2868;;225
"2024-07-03 11:20:00";2939;;225
"2024-07-03 11:30:00";3010;;225
"2024-07-03 11:40:00";3064;;225
"2024-07-03 11:50:00";3133;;225
"2024-07-03 12:00:00";3203;2899;174
"2024-07-03 12:10:00";3277;;174
"2024-07-03 12:20:00";3361;;174
"2024-07-03 12:30:00";3405;;174
"2024-07-03 12:40:00";3437;;174
"2024-07-03 12:50:00";3510;;174
"2024-07-03 13:00:00";3556;2901;125
"2024-07-03 13:10:00";3647;;125
"2024-07-03 13:20:00";3740;;125
"2024-07-03 13:30:00";3793;;125
"2024-07-03 13:40:00";3860;;125
"2024-07-03 13:50:00";3902;;125
"2024-07-03 14:00:00";3959;2903;122
"2024-07-03 14:10:00";4009;;122
"2024-07-03 14:20:00";4075;;122
"2024-07-03 14:30:00";4085;;122
"2024-07-03 14:40:00";4081;;122
"2024-07-03 14:50:00";4118;;122
"2024-07-03 15:00:00";4127;2905;146
"2024-07-03 15:10:00";4096;;146
"2024-07-03 15:20:00";4098;;146
"2024-07-03 15:30:00";4073;;146
"2024-07-03 15:40:00";4036;;146
"2024-07-03 15:50:00";4006;;146
"2024-07-03 16:00:00";3970;2908;195
"2024-07-03 16:10:00";3910;;195
"2024-07-03 16:20:00";3871;;195
"2024-07-03 16:30:00";3855;;195
"2024-07-03 16:40:00";3841;;195
"2024-07-03 16:50:00";3846;;195
"2024-07-03 17:00:00";3843;2913;213
"2024-07-03 17:10:00";3849;;213
"2024-07-03 17:20:00";3849;;213
"2024-07-03 17:30:00";3856;;213
"2024-07-03 17:40:00";3852;;213
"2024-07-03 17:50:00";3860;;213
"2024-07-03 18:00:00";3871;2919;228
"2024-07-03 18:10:00";3855;;228
"2024-07-03 18:20:00";3807;;228
"2024-07-03 18:30:00";3819;;228
"2024-07-03 18:40:00";3830;;228
"2024-07-03 18:50:00";3844;;228
"2024-07-03 19:00:00";3810;2926;248
"2024-07-03 19:10:00";3778;;248
"2024-07-03 19:20:00";3759;;248
"2024-07-03 19:30:00";3702;;248
"2024-07-03 19:40:00";3668;;248
"2024-07-03 19:50:00";3586;;248
"2024-07-03 20:00:00";3528;2929;257
"2024-07-03 20:10:00";3480;;257
"2024-07-03 20:20:00";3459;;257
"2024-07-03 20:30:00";3364;;257
"2024-07-03 20:40:00";3285;;257
"2024-07-03 20:50:00";3249;;257
"2024-07-03 21:00:00";3196;2935;369
"2024-07-03 21:10:00";3132;;369
"2024-07-03 21:20:00";3071;;369
"2024-07-03 21:30:00";2986;;369
"2024-07-03 21:40:00";2908;;369
"2024-07-03 21:50:00";2855;;369
"2024-07-03 22:00:00";2753;2940;552
"2024-07-03 22:10:00";2694;;552
"2024-07-03 22:20:00";2620;;552
"2024-07-03 22:30:00";2538;;552
"2024-07-03 22:40:00";2494;;552
"2024-07-03 22:50:00";2431;;552
"2024-07-03 23:00:00";2379;2944;415
"2024-07-03 23:10:00";2352;;415
"2024-07-03 23:20:00";2276;;415
"2024-07-03 23:30:00";2246;;415
"2024-07-03 23:40:00";2234;;415
"2024-07-03 23:50:00";2199;;415
"2024-07-04 00:00:00";2195;2946;307
"2024-07-04 00:10:00";2176;;307
"2024-07-04 00:20:00";2182;;307
"2024-07-04 00:30:00";2188;;307
"2024-07-04 00:40:00";2176;;307
"2024-07-04 00:50:00";2172;;307
"2024-07-04 01:00:00";2165;2952;130
"2024-07-04 01:10:00";2171;;130
"2024-07-04 01:20:00";2197;;130
"2024-07-04 01:30:00";2169;;130
"2024-07-04 01:40:00";2165;;130
"2024-07-04 01:50:00";2154;;130
"2024-07-04 02:00:00";2145;2953;136
"2024-07-04 02:10:00";2144;;136
"2024-07-04 02:20:00";2158;;136
"2024-07-04 02:30:00";2153;;136
"2024-07-04 02:40:00";2170;;136
"2024-07-04 02:50:00";2145;;136
"2024-07-04 03:00:00";2145;2956;110
"2024-07-04 03:10:00";2138;;110
"2024-07-04 03:20:00";2116;;110
"2024-07-04 03:30:00";2115;;110
"2024-07-04 03:40:00";2098;;110
"2024-07-04 03:50:00";2049;;110
"2024-07-04 04:00:00";2003;2956;96
"2024-07-04 04:10:00";1996;;96
"2024-07-04 04:20:00";2001;;96
"2024-07-04 04:30:00";1979;;96
"2024-07-04 04:40:00";1982;;96
"2024-07-04 04:50:00";1998;;96
"2024-07-04 05:00:00";2008;2960;93
"2024-07-04 05:10:00";1995;;93
"2024-07-04 05:20:00";1956;;93
"2024-07-04 05:30:00";1951;;93
"2024-07-04 05:40:00";1962;;93
"2024-07-04 05:50:00";1949;;93
"2024-07-04 06:00:00";1968;2962;59
"2024-07-04 06:10:00";1966;;59
"2024-07-04 06:20:00";1970;;59
"2024-07-04 06:30:00";1976;;59
"2024-07-04 06:40:00";1965;;59
"2024-07-04 06:50:00";1962;;59
"2024-07-04 07:00:00";1987;2964;63
"2024-07-04 07:10:00";1977;;63
"2024-07-04 07:20:00";2028;;63
"2024-07-04 07:30:00";2067;;63
"2024-07-04 07:40:00";2109;;63
"2024-07-04 07:50:00";2170;;63
"2024-07-04 08:00:00";2212;2966;118
"2024-07-04 08:10:00";2262;;118
"2024-07-04 08:20:00";2299;;118
"2024-07-04 08:30:00";2329;;118
"2024-07-04 08:40:00";2365;;118
"2024-07-04 08:50:00";2401;;118
"2024-07-04 09:00:00";2427;2967;113
"2024-07-04 09:10:00";2481;;113
"2024-07-04 09:20:00";2496;;113
"2024-07-04 09:30:00";2529;;113
"2024-07-04 09:40:00";2531;;113
"2024-07-04 09:50:00";2557;;113
"2024-07-04 10:00:00";2612;2971;58
"2024-07-04 10:10:00";2612;;58
"2024-07-04 10:20:00";2688;;58
"2024-07-04 10:30:00";2746;;58
"2024-07-04 10:40:00";2819;;58
"2024-07-04 10:50:00";2859;;58
"2024-07-04 11:00:00";2919;2979;62
"2024-07-04 11:10:00";2997;;62
"2024-07-04 11:20:00";3100;;62
"2024-07-04 11:30:00";3129;;62
"2024-07-04 11:40:00";3229;;62
"2024-07-04 11:50:00";3317;;62
"2024-07-04 12:00:00";3362;2985;61
"2024-07-04 12:10:00";3397;;61
"2024-07-04 12:20:00";3485;;61
"2024-07-04 12:30:00";3565;;61
"2024-07-04 12:40:00";3629;;61
"2024-07-04 12:50:00";3713;;61
"2024-07-04 13:00:00";3781;2988;98
"2024-07-04 13:10:00";3816;;98
"2024-07-04 13:20:00";3889;;98
"2024-07-04 13:30:00";3902;;98
"2024-07-04 13:40:00";3970;;98
"2024-07-04 13:50:00";4006;;98
"2024-07-04 14:00:00";4058;2994;104
"2024-07-04 14:10:00";4090;;104
"2024-07-04 14:20:00";4132;;104
"2024-07-04 14:30:00";4162;;104
"2024-07-04 14:40:00";4223;;104
"2024-07-04 14:50:00";4251;;104
"2024-07-04 15:00:00";4249;2999;148
"2024-07-04 15:10:00";4262;;148
"2024-07-04 15:20:00";4263;;148
"2024-07-04 15:30:00";4268;;148
"2024-07-04 15:40:00";4253;;148
"2024-07-04 15:50:00";4206;;148
"2024-07-04 16:00:00";4165;3005;155
"2024-07-04 16:10:00";4138;;155
"2024-07-04 16:20:00";4100;;155
"2024-07-04 16:30:00";4069;;155
"2024-07-04 16:40:00";4058;;155
"2024-07-04 16:50:00";4031;;155
"2024-07-04 17:00:00";4018;3011;190
"2024-07-04 17:10:00";4009;;190
"2024-07-04 17:20:00";4039;;190
"2024-07-04 17:30:00";4024;;190
"2024-07-04 17:40:00";4007;;190
"2024-07-04 17:50:00";4003;;190
"2024-07-04 18:00:00";3988;3014;226
"2024-07-04 18:10:00";3939;;226
"2024-07-04 18:20:00";3939;;226
"2024-07-04 18:30:00";3958;;226
"2024-07-04 18:40:00";3977;;226
"2024-07-04 18:50:00";3973;;226
"2024-07-04 19:00:00";3983;3019;300
"2024-07-04 19:10:00";3956;;300
"2024-07-04 19:20:00";3948;;300
"2024-07-04 19:30:00";3895;;300
"2024-07-04 19:40:00";3857;;300
"2024-07-04 19:50:00";3809;;300
"2024-07-04 20:00:00";3758;3026;279
"2024-07-04 20:10:00";3690;;279
"2024-07-04 20:20:00";3646;;279
"2024-07-04 20:30:00";3616;;279
"2024-07-04 20:40:00";3536;;279
"2024-07-04 20:50:00";3452;;279
"2024-07-04 21:00:00";3368;3032;188
"2024-07-04 21:10:00";3289;;188
"2024-07-04 21:20:00";3245;;188
"2024-07-04 21:30:00";3172;;188
"2024-07-04 21:40:00";3101;;188
"2024-07-04 21:50:00";3037;;188
"2024-07-04 22:00:00";2975;3041;178
"2024-07-04 22:10:00";2905;;178
"2024-07-04 22:20:00";2812;;178
"2024-07-04 22:30:00";2722;;178
"2024-07-04 22:40:00";2648;;178
"2024-07-04 22:50:00";2565;;178
"2024-07-04 23:00:00";2522;3047;208
"2024-07-04 23:10:00";2499;;208
"2024-07-04 23:20:00";2461;;208
"2024-07-04 23:30:00";2448;;208
"2024-07-04 23:40:00";2387;;208
"2024-07-04 23:50:00";2326;;208
"2024-07-05 00:00:00";2270;3052;225
"2024-07-05 00:10:00";2224;;225
"2024-07-05 00:20:00";2221;;225
"2024-07-05 00:30:00";2185;;225
"2024-07-05 00:40:00";2201;;225
"2024-07-05 00:50:00";2190;;225
"2024-07-05 01:00:00";2153;3053;284
"2024-07-05 01:10:00";2125;;284
"2024-07-05 01:20:00";2133;;284
"2024-07-05 01:30:00";2157;;284
"2024-07-05 01:40:00";2151;;284
"2024-07-05 01:50:00";2158;;284
"2024-07-05 02:00:00";2170;3056;310
"2024-07-05 02:10:00";2191;;310
"2024-07-05 02:20:00";2165;;310
"2024-07-05 02:30:00";2167;;310
"2024-07-05 02:40:00";2168;;310
"2024-07-05 02:50:00";2184;;310
"2024-07-05 03:00:00";2163;3060;315
"2024-07-05 03:10:00";2148;;315
"2024-07-05 03:20:00";2129;;315
"2024-07-05 03:30:00";2107;;315
"2024-07-05 03:40:00";2094;;315
"2024-07-05 03:50:00";2075;;315
"2024-07-05 04:00:00";2056;3065;278
"2024-07-05 04:10:00";2048;;278
"2024-07-05 04:20:00";2029;;278
"2024-07-05 04:30:00";2034;;278
"2024-07-05 04:40:00";2041;;278
"2024-07-05 04:50:00";1993;;278
"2024-07-05 05:00:00";1989;3069;58
"2024-07-05 05:10:00";1961;;58
"2024-07-05 05:20:00";1955;;58
"2024-07-05 05:30:00";1962;;58
"2024-07-05 05:40:00";1969;;58
"2024-07-05 05:50:00";2010;;58
"2024-07-05 06:00:00";2019;3077;69
"2024-07-05 06:10:00";2038;;69
"2024-07-05 06:20:00";2060;;69
"2024-07-05 06:30:00";2071;;69
"2024-07-05 06:40:00";2063;;69
"2024-07-05 06:50:00";2098;;69
"2024-07-05 07:00:00";2143;3084;60
"2024-07-05 07:10:00";2162;;60
"2024-07-05 07:20:00";2214;;60
"2024-07-05 07:30:00";2196;;60
"2024-07-05 07:40:00";2206;;60
"2024-07-05 07:50:00";2236;;60
"2024-07-05 08:00:00";2254;3093;53
"2024-07-05 08:10:00";2299;;53
"2024-07-05 08:20:00";2350;;53
"2024-07-05 08:30:00";2411;;53
"2024-07-05 08:40:00";2466;;53
"2024-07-05 08:50:00";2526;;53
"2024-07-05 09:00:00";2537;3104;52
"2024-07-05 09:10:00";2587;;52
"2024-07-05 09:20:00";2613;;52
"2024-07-05 09:30:00";2645;;52
"2024-07-05 09:40:00";2678;;52
"2024-07-05 09:50:00";2719;;52
"2024-07-05 10:00:00";2784;3114;53
"2024-07-05 10:10:00";2793;;53
"2024-07-05 10:20:00";2825;;53
"2024-07-05 10:30:00";2873;;53
"2024-07-05 10:40:00";2928;;53
"2024-07-05 10:50:00";3009;;53
"2024-07-05 11:00:00";3046;3118;63
"2024-07-05 11:10:00";3082;;63
"2024-07-05 11:20:00";3117;;63
"2024-07-05 11:30:00";3174;;63
"2024-07-05 11:40:00";3227;;63
"2024-07-05 11:50:00";3297;;63
"2024-07-05 12:00:00";3315;3120;71
"2024-07-05 12:10:00";3370;;71
"2024-07-05 12:20:00";3490;;71
"2024-07-05 12:30:00";3567;;71
"2024-07-05 12:40:00";3594;;71
"2024-07-05 12:50:00";3651;;71
"2024-07-05 13:00:00";3749;3128;68
"2024-07-05 13:10:00";3775;;68
"2024-07-05 13:20:00";3855;;68
"2024-07-05 13:30:00";3944;;68
"2024-07-05 13:40:00";4037;;68
"2024-07-05 13:50:00";4094;;68
"2024-07-05 14:00:00";4154;3134;145
"2024-07-05 14:10:00";4191;;145
"2024-07-05 14:20:00";4222;;145
"2024-07-05 14:30:00";4234;;145
"2024-07-05 14:40:00";4259;;145
"2024-07-05 14:50:00";4295;;145
"2024-07-05 15:00:00";4275;3139;160
"2024-07-05 15:10:00";4281;;160
"2024-07-05 15:20:00";4269;;160
"2024-07-05 15:30:00";4258;;160
"2024-07-05 15:40:00";4195;;160
"2024-07-05 15:50:00";4124;;160
"2024-07-05 16:00:00";4124;3143;213
"2024-07-05 16:10:00";3985;;213
"2024-07-05 16:20:00";3920;;213
"2024-07-05 16:30:00";3925;;213
"2024-07-05 16:40:00";3924;;213
"2024-07-05 16:50:00";3889;;213
"2024-07-05 17:00:00";3878;3142;212
"2024-07-05 17:10:00";3900;;212
"2024-07-05 17:20:00";3903;;212
"2024-07-05 17:30:00";3863;;212
"2024-07-05 17:40:00";3841;;212
"2024-07-05 17:50:00";3806;;212
"2024-07-05 18:00:00";3808;3141;171
"2024-07-05 18:10:00";3803;;171
"2024-07-05 18:20:00";3800;;171
"2024-07-05 18:30:00";3782;;171
"2024-07-05 18:40:00";3792;;171
"2024-07-05 18:50:00";3835;;171
"2024-07-05 19:00:00";3845;3138;245
"2024-07-05 19:10:00";3830;;245
"2024-07-05 19:20:00";3808;;245
"2024-07-05 19:30:00";3793;;245
"2024-07-05 19:40:00";3755;;245
"2024-07-05 19:50:00";3737;;245
"2024-07-05 20:00:00";3732;3140;236
"2024-07-05 20:10:00";3677;;236
"2024-07-05 20:20:00";3656;;236
"2024-07-05 20:30:00";3597;;236
"2024-07-05 20:40:00";3589;;236
"2024-07-05 20:50:00";3576;;236
"2024-07-05 21:00:00";3528;3148;259
"2024-07-05 21:10:00";3480;;259
"2024-07-05 21:20:00";3416;;259
"2024-07-05 21:30:00";3376;;259
"2024-07-05 21:40:00";3285;;259
"2024-07-05 21:50:00";3216;;259
"2024-07-05 22:00:00";3172;3157;252
"2024-07-05 22:10:00";3105;;252
"2024-07-05 22:20:00";3066;;252
"2024-07-05 22:30:00";2999;;252
"2024-07-05 22:40:00";2958;;252
"2024-07-05 22:50:00";2928;;252
"2024-07-05 23:00:00";2878;3173;170
"2024-07-05 23:10:00";2833;;170
"2024-07-05 23:20:00";2795;;170
"2024-07-05 23:30:00";2767;;170
"2024-07-05 23:40:00";2711;;170
"2024-07-05 23:50:00";2670;;170
"2024-07-06 00:00:00";2653;3188;131
"2024-07-06 00:10:00";2618;;131
"2024-07-06 00:20:00";2580;;131
"2024-07-06 00:30:00";2553;;131
"2024-07-06 00:40:00";2500;;131
"2024-07-06 00:50:00";2506;;131
"2024-07-06 01:00:00";2504;3203;105
"2024-07-06 01:10:00";2509;;105
"2024-07-06 01:20:00";2523;;105
"2024-07-06 01:30:00";2527;;105
"2024-07-06 01:40:00";2530;;105
"2024-07-06 01:50:00";2557;;105
"2024-07-06 02:00:00";2587;3221;198
"2024-07-06 02:10:00";2586;;198
"2024-07-06 02:20:00";2600;;198
"2024-07-06 02:30:00";2633;;198
"2024-07-06 02:40:00";2666;;198
"2024-07-06 02:50:00";2681;;198
"2024-07-06 03:00:00";2674;3241;184
"2024-07-06 03:10:00";2691;;184
"2024-07-06 03:20:00";2672;;184
"2024-07-06 03:30:00";2680;;184
"2024-07-06 03:40:00";2658;;184
"2024-07-06 03:50:00";2686;;184
"2024-07-06 04:00:00";2684;3264;166
"2024-07-06 04:10:00";2681;;166
"2024-07-06 04:20:00";2645;;166
"2024-07-06 04:30:00";2634;;166
"2024-07-06 04:40:00";2645;;166
"2024-07-06 04:50:00";2639;;166
"2024-07-06 05:00:00";2646;3293;55
"2024-07-06 05:10:00";2662;;55
"2024-07-06 05:20:00";2690;;55
"2024-07-06 05:30:00";2713;;55
"2024-07-06 05:40:00";2740;;55
"2024-07-06 05:50:00";2753;;55
"2024-07-06 06:00:00";2739;3324;58
"2024-07-06 06:10:00";2746;;58
"2024-07-06 06:20:00";2816;;58
"2024-07-06 06:30:00";2840;;58
"2024-07-06 06:40:00";2864;;58
"2024-07-06 06:50:00";2925;;58
"2024-07-06 07:00:00";2921;3356;94
"2024-07-06 07:10:00";2951;;94
"2024-07-06 07:20:00";2973;;94
"2024-07-06 07:30:00";2996;;94
"2024-07-06 07:40:00";3002;;94
"2024-07-06 07:50:00";3074;;94
"2024-07-06 08:00:00";3120;3389;109
"2024-07-06 08:10:00";3147;;109
"2024-07-06 08:20:00";3242;;109
"2024-07-06 08:30:00";3283;;109
"2024-07-06 08:40:00";3330;;109
"2024-07-06 08:50:00";3388;;109
"2024-07-06 09:00:00";3453;3425;128
"2024-07-06 09:10:00";3496;;128
"2024-07-06 09:20:00";3555;;128
"2024-07-06 09:30:00";3600;;128
"2024-07-06 09:40:00";3616;;128
"2024-07-06 09:50:00";3633;;128
"2024-07-06 10:00:00";3636;3458;144
"2024-07-06 10:10:00";3646;;144
"2024-07-06 10:20:00";3739;;144
"2024-07-06 10:30:00";3769;;144
"2024-07-06 10:40:00";3811;;144
"2024-07-06 10:50:00";3831;;144
"2024-07-06 11:00:00";3917;3493;155
"2024-07-06 11:10:00";3944;;155
"2024-07-06 11:20:00";4007;;155
"2024-07-06 11:30:00";4059;;155
"2024-07-06 11:40:00";4090;;155
"2024-07-06 11:50:00";4174;;155
"2024-07-06 12:00:00";4225;3532;164
"2024-07-06 12:10:00";4308;;164
"2024-07-06 12:20:00";4399;;164
"2024-07-06 12:30:00";4456;;164
"2024-07-06 12:40:00";4555;;164
"2024-07-06 12:50:00";4618;;164
"2024-07-06 13:00:00";4631;3571;237
"2024-07-06 13:10:00";4701;;237
"2024-07-06 13:20:00";4800;;237
"2024-07-06 13:30:00";4862;;237
"2024-07-06 13:40:00";4996;;237
"2024-07-06 13:50:00";5072;;237
"2024-07-06 14:00:00";5119;3609;243
"2024-07-06 14:10:00";5160;;243
"2024-07-06 14:20:00";5187;;243
"2024-07-06 14:30:00";5254;;243
"2024-07-06 14:40:00";5255;;243
"2024-07-06 14:50:00";5268;;243
"2024-07-06 15:00:00";5299;3649;274
"2024-07-06 15:10:00";5285;;274
"2024-07-06 15:20:00";5275;;274
"2024-07-06 15:30:00";5287;;274
"2024-07-06 15:40:00";5271;;274
"2024-07-06 15:50:00";5142;;274
"2024-07-06 16:00:00";5072;3687;278
"2024-07-06 16:10:00";4988;;278
"2024-07-06 16:20:00";4945;;278
"2024-07-06 16:30:00";4905;;278
"2024-07-06 16:40:00";4881;;278
"2024-07-06 16:50:00";4815;;278
"2024-07-06 17:00:00";4817;3723;287
"2024-07-06 17:10:00";4744;;287
"2024-07-06 17:20:00";4689;;287
"2024-07-06 17:30:00";4670;;287
"2024-07-06 17:40:00";4611;;287
"2024-07-06 17:50:00";4556;;287
"2024-07-06 18:00:00";4517;3751;314
"2024-07-06 18:10:00";4485;;314
"2024-07-06 18:20:00";4443;;314
"2024-07-06 18:30:00";4452;;314
"2024-07-06 18:40:00";4438;;314
"2024-07-06 18:50:00";4492;;314
"2024-07-06 19:00:00";4481;3778;300
"2024-07-06 19:10:00";4472;;300
"2024-07-06 19:20:00";4419;;300
"2024-07-06 19:30:00";4394;;300
"2024-07-06 19:40:00";4371;;300
"2024-07-06 19:50:00";4348;;300
"2024-07-06 20:00:00";4380;3804;293
"2024-07-06 20:10:00";4310;;293
"2024-07-06 20:20:00";4244;;293
"2024-07-06 20:30:00";4208;;293
"2024-07-06 20:40:00";4176;;293
"2024-07-06 20:50:00";4165;;293
"2024-07-06 21:00:00";4141;3829;318
"2024-07-06 21:10:00";4113;;318
"2024-07-06 21:20:00";4042;;318
"2024-07-06 21:30:00";4017;;318
"2024-07-06 21:40:00";3969;;318
"2024-07-06 21:50:00";3881;;318
"2024-07-06 22:00:00";3821;3855;220
"2024-07-06 22:10:00";3726;;220
"2024-07-06 22:20:00";3647;;220
"2024-07-06 22:30:00";3573;;220
"2024-07-06 22:40:00";3495;;220
"2024-07-06 22:50:00";3422;;220
"2024-07-06 23:00:00";3310;3871;212
"2024-07-06 23:10:00";3227;;212
"2024-07-06 23:20:00";3168;;212
"2024-07-06 23:30:00";3104;;212
"2024-07-06 23:40:00";3060;;212
"2024-07-06 23:50:00";3026;;212
"2024-07-07 00:00:00";2987;3883;203
"2024-07-07 00:10:00";2942;;203
"2024-07-07 00:20:00";2885;;203
"2024-07-07 00:30:00";2876;;203
"2024-07-07 00:40:00";2829;;203
"2024-07-07 00:50:00";2795;;203
"2024-07-07 01:00:00";2783;3891;211
"2024-07-07 01:10:00";2756;;211
"2024-07-07 01:20:00";2756;;211
"2024-07-07 01:30:00";2757;;211
"2024-07-07 01:40:00";2764;;211
"2024-07-07 01:50:00";2784;;211
"2024-07-07 02:00:00";2792;3897;231
"2024-07-07 02:10:00";2806;;231
"2024-07-07 02:20:00";2841;;231
"2024-07-07 02:30:00";2860;;231
"2024-07-07 02:40:00";2864;;231
"2024-07-07 02:50:00";2870;;231
"2024-07-07 03:00:00";2877;3904;222
"2024-07-07 03:10:00";2882;;222
"2024-07-07 03:20:00";2906;;222
"2024-07-07 03:30:00";2915;;222
"2024-07-07 03:40:00";2911;;222
"2024-07-07 03:50:00";2904;;222
"2024-07-07 04:00:00";2916;3916;251
"2024-07-07 04:10:00";2930;;251
"2024-07-07 04:20:00";2958;;251
"2024-07-07 04:30:00";2992;;251
"2024-07-07 04:40:00";3022;;251
"2024-07-07 04:50:00";3049;;251
"2024-07-07 05:00:00";3083;3927;203
"2024-07-07 05:10:00";3097;;203
"2024-07-07 05:20:00";3095;;203
